E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams:
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent,
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01,
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False,
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50,
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1,
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True,
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False,
exp_name: mappo-0128, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128,
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 30000, num_max_keep_ckpt: 5,
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100,
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample,
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10,
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo-0128,
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  20%|██        | 4/20 [00:03<00:13,  1.17it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.02it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.03it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.04s/it]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.02s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:03,  1.05s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.04s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.00s/it]
INFO:root:Episode 9100 evaluation reward: mean 13211.6548396978, std 2344.688603944164
Training Episode:  31%|███       | 9199/30001 [5:00:58<9:26:51,  1.64s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.05it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.04it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.00s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.04s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.04s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.04s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.06s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.08s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.11s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 9200 evaluation reward: mean 15260.178205244252, std 726.1114866466862
Training Episode:  31%|███       | 9299/30001 [5:04:07<9:04:58,  1.58s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.05s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.03s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.00it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.03it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.03it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 9300 evaluation reward: mean 14837.479709022158, std 1209.7930207240704
Training Episode:  31%|███▏      | 9399/30001 [5:07:22<10:11:58,  1.78s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.06s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.04it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.05s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.05s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.07s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.06s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.14s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.09s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.09s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.05s/it]
INFO:root:Episode 9400 evaluation reward: mean 15167.27009180775, std 884.7383531598047
Training Episode:  32%|███▏      | 9499/30001 [5:10:39<10:27:33,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.01s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.02s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.03s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.03s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:12,  1.00it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:11,  1.02it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.03it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.03it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.04it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.03it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.04s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.04s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.03s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.00s/it]
INFO:root:Episode 9500 evaluation reward: mean 15196.792013169314, std 1007.867719287068
Training Episode:  32%|███▏      | 9599/30001 [5:13:45<8:59:51,  1.59s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.05it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.05it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.07it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.08it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.05it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.10it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.06it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.04it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.07it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.05it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:02,  1.10s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.11s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 9600 evaluation reward: mean 15149.508046342231, std 1017.8857291860685
Training Episode:  32%|███▏      | 9699/30001 [5:17:08<9:47:30,  1.74s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.09s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.00it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.04s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.04s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.05s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.03s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.04s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.03s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 9700 evaluation reward: mean 14791.712419357184, std 1298.3028762915435
Training Episode:  33%|███▎      | 9799/30001 [5:20:40<10:39:33,  1.90s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:27,  1.46s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:23,  1.31s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
Testing Episodes:  20%|██        | 4/20 [00:05<00:19,  1.24s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:06<00:18,  1.22s/it]
Testing Episodes:  30%|███       | 6/20 [00:08<00:21,  1.51s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:09<00:19,  1.50s/it]
Testing Episodes:  40%|████      | 8/20 [00:11<00:18,  1.51s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:12<00:15,  1.44s/it]
Testing Episodes:  50%|█████     | 10/20 [00:13<00:13,  1.34s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
Testing Episodes:  60%|██████    | 12/20 [00:16<00:09,  1.24s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:17<00:08,  1.24s/it]
Testing Episodes:  70%|███████   | 14/20 [00:18<00:07,  1.18s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:19<00:05,  1.17s/it]
Testing Episodes:  80%|████████  | 16/20 [00:20<00:04,  1.22s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:21<00:03,  1.19s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:23<00:02,  1.20s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:24<00:01,  1.21s/it]
Testing Episodes: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
INFO:root:Episode 9800 evaluation reward: mean 14818.494196553685, std 926.6695202932211
Training Episode:  33%|███▎      | 9899/30001 [5:24:16<7:49:32,  1.40s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.19it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:15,  1.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.09s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:15,  1.17s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:13,  1.16s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:12,  1.16s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:11,  1.16s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:12<00:10,  1.18s/it]
Testing Episodes:  60%|██████    | 12/20 [00:13<00:09,  1.17s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:14<00:07,  1.14s/it]
Testing Episodes:  70%|███████   | 14/20 [00:15<00:06,  1.16s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:16<00:05,  1.17s/it]
Testing Episodes:  80%|████████  | 16/20 [00:18<00:05,  1.29s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:19<00:03,  1.25s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:20<00:02,  1.18s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:21<00:01,  1.13s/it]
Testing Episodes: 100%|██████████| 20/20 [00:22<00:00,  1.14s/it]
INFO:root:Episode 9900 evaluation reward: mean 12292.887960082171, std 1982.8697844582355
Training Episode:  33%|███▎      | 9999/30001 [5:27:48<10:11:37,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.01s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.05s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.03s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.04s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.04s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.03s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:01,  1.00it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 10000 evaluation reward: mean 15120.891949368885, std 1264.3130999114294
Training Episode:  34%|███▎      | 10099/30001 [5:31:13<9:47:44,  1.77s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.04s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.02it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.06it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.00it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.03it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.03it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.00it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 10100 evaluation reward: mean 14894.565474521965, std 1447.991999408023
Training Episode:  34%|███▍      | 10199/30001 [5:34:35<9:49:55,  1.79s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.04s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.02it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.03it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.04it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
